StartDate,EndDate,Progress,Duration,Finished,RecordedDate,ResponseId,Consent,ExcerptsAD,ExcerptType,ServicePopulation,LibrarySystemYN,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q8
6/25/19 17:37,6/25/19 17:45,100,460,TRUE,6/25/19 17:45,R_2YEOyu9pGyKLN0G,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.","My institution may be included in association with my excerpts.,My name may be included in association with my excerpts.","5,000 - 24,999",Yes,Strongly agree,Strongly agree,Strongly agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Agree,Strongly agree,Likely,Likely,Likely,Somewhat likely,Likely,Highly Active,Likely,Moderate importance,Low importance,Moderate importance,Low importance,Low importance,Moderate importance,High importance,High importance,High importance,High importance,Moderate importance,Agree,Strongly agree,Neutral,Disagree,Neutral,Not sure,"Online webinars,Online curriculum,Short-term open data consultant,Unpaid student practicum or capstone projects,Community volunteers"
7/3/19 11:27,7/3/19 11:37,100,580,TRUE,7/3/19 11:37,R_25vCWokGkM83VDT,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.",My institution may be included in association with my excerpts.,"100,000 - 249,999",Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Active,Active,Active,Active,Active,Active,Active,High importance,High importance,Moderate importance,High importance,High importance,Moderate importance,High importance,Moderate importance,High importance,High importance,Moderate importance,Strongly agree,Strongly agree,Disagree,Disagree,Neutral,Agree,"Online webinars,Online curriculum,Local or regional in-person workshops,Short-term open data consultant,Paid graduate student interns,Unpaid student practicum or capstone projects,Community volunteers"
8/16/19 12:10,8/16/19 14:25,100,8092,TRUE,8/16/19 14:25,R_0rBKZEICUEmrI0F,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.",My excerpts may only be used anonymously.,"25,000 - 99,999",Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Highly Active,Highly Active,Highly Active,Highly Active,Highly Active,Highly Active,Highly Active,Essential,Moderate importance,Moderate importance,Moderate importance,Moderate importance,Moderate importance,Essential,Essential,Essential,High importance,High importance,Agree,Agree,Not sure,Neutral,Not sure,Neutral,"Online webinars,Online curriculum,Local or regional in-person workshops,Paid graduate student interns"
8/19/19 16:42,8/19/19 16:55,100,775,TRUE,8/19/19 16:55,R_1Lb9dsA7H0zCDVl,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.","My institution may be included in association with my excerpts.,My excerpts may only be used anonymously.","5,000 - 24,999",Yes,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Highly Active,Active,Active,Highly Active,Somewhat active,Highly Active,Highly Active,High importance,High importance,High importance,High importance,Essential,Essential,Essential,Essential,Essential,Essential,High importance,Strongly agree,Strongly agree,Disagree,Disagree,Agree,Strongly agree,"Online webinars,Online curriculum,Local or regional in-person workshops,Short-term open data consultant,Paid graduate student interns,Unpaid student practicum or capstone projects,Community volunteers"
8/21/19 9:32,8/21/19 9:44,100,745,TRUE,8/21/19 9:44,R_3iR9cfeJtwzZUKD,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.",My excerpts may only be used anonymously.,"100,000 - 249,999",Yes,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Neutral,Disagree,Disagree,Agree,Agree,Somewhat likely,Somewhat active,Somewhat likely,Active,Somewhat likely,Likely,Somewhat likely,High importance,Moderate importance,High importance,Low importance,High importance,Moderate importance,Low importance,High importance,High importance,Essential,High importance,Strongly agree,Neutral,Disagree,Disagree,Neutral,Agree,"Online webinars,Online curriculum,Local or regional in-person workshops,Unpaid student practicum or capstone projects,Community volunteers"
8/21/19 10:58,8/21/19 11:16,100,1048,TRUE,8/21/19 11:16,R_cZ3vILD5hurVZXX,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.","My institution may be included in association with my excerpts.,My name may be included in association with my excerpts.","25,000 - 99,999",No,Strongly agree,Agree,Agree,Neutral,Strongly agree,Strongly agree,Agree,Neutral,Neutral,Agree,Agree,Somewhat active,Somewhat active,Somewhat active,Likely,Somewhat active,Somewhat active,Somewhat likely,Essential,High importance,High importance,Moderate importance,Moderate importance,Essential,Essential,Essential,High importance,High importance,High importance,Strongly agree,Agree,Agree,Agree,Neutral,Neutral,"Online webinars,Community volunteers"
6/14/19 12:18,6/14/19 12:22,100,241,TRUE,6/14/19 12:22,R_3p5aHtv2ZnMKz25,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.",My institution may be included in association with my excerpts.,"100,000 - 249,999",Yes,Neutral,Agree,Neutral,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Unlikely,Somewhat active,Unlikely,Somewhat likely,Unlikely,Unlikely,Unlikely,Moderate importance,Low importance,Low importance,Low importance,Low importance,Low importance,Low importance,High importance,High importance,Low importance,Essential,Neutral,Neutral,Neutral,Strongly agree,Agree,Disagree,"Online webinars,Online curriculum,Local or regional in-person workshops"
6/18/19 7:32,6/18/19 7:40,100,469,TRUE,6/18/19 7:40,R_1OUXyavSjzl8vhZ,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.",My excerpts may only be used anonymously.,"Over 250,000",Yes,Neutral,Disagree,Disagree,Strongly agree,Agree,Disagree,Disagree,Strongly disagree,Neutral,Strongly agree,Neutral,Somewhat likely,Likely,Unsure,Likely,Likely,Unlikely,Somewhat likely,Low importance,Low importance,Not important,Not important,Low importance,Low importance,Low importance,Low importance,Low importance,Low importance,Essential,Agree,Neutral,Disagree,Agree,Strongly agree,Agree,"Online webinars,Local or regional in-person workshops,Short-term open data consultant,Unpaid student practicum or capstone projects"
6/18/19 11:34,6/18/19 11:48,100,799,TRUE,6/18/19 11:48,R_3VRupzOUinfmpxv,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.",My excerpts may only be used anonymously.,"Over 250,000",Yes,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Unsure,Active,Unsure,Somewhat likely,Somewhat likely,Likely,Unsure,High importance,High importance,High importance,Don't know,Don't know,Don't know,Don't know,High importance,High importance,High importance,High importance,Strongly agree,Not sure,Not sure,Not sure,Not sure,Agree,"Online webinars,Local or regional in-person workshops,Paid graduate student interns"
6/19/19 14:46,6/19/19 15:03,100,995,TRUE,6/19/19 15:03,R_2cdqVt1h8fydLjK,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.",My excerpts may only be used anonymously.,"Over 250,000",No,Neutral,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Neutral,Neutral,Neutral,Agree,Unlikely,Active,Somewhat likely,Active,Somewhat active,Somewhat likely,Likely,Moderate importance,Don't know,Don't know,Moderate importance,High importance,Essential,Essential,High importance,High importance,High importance,Essential,Neutral,Agree,Neutral,Agree,Agree,Neutral,"Online webinars,Local or regional in-person workshops"
6/24/19 15:42,6/24/19 16:07,100,1475,TRUE,6/24/19 16:07,R_2q1ONQgq9XCIF39,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
",,,"Under 5,000",No,Neutral,Strongly agree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Unsure,Active,Unlikely,Unsure,Unlikely,Likely,Unsure,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,"Online curriculum,Paid graduate student interns,Unpaid student practicum or capstone projects,Community volunteers"
7/17/19 20:33,7/17/19 20:43,100,606,TRUE,7/17/19 20:43,R_27ExbewHwAiEJWe,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.",My excerpts may only be used anonymously.,"Under 5,000",No,Neutral,Agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Disagree,Agree,Agree,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,Somewhat active,Unlikely,Moderate importance,Not important,Not important,Not important,Not important,Low importance,Low importance,Low importance,Low importance,Low importance,Low importance,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Strongly disagree,"Online webinars,Local or regional in-person workshops,Short-term open data consultant,Community volunteers"
7/22/19 14:30,7/22/19 14:49,100,1109,TRUE,7/22/19 14:49,R_21gCXp6PAxWXyg6,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.",My excerpts may only be used anonymously.,"25,000 - 99,999",Yes,Neutral,Agree,Agree,Neutral,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Likely,Somewhat likely,Somewhat likely,Somewhat active,Somewhat active,Somewhat active,Somewhat likely,Essential,Essential,Essential,High importance,High importance,Essential,Essential,High importance,High importance,High importance,High importance,Strongly agree,Agree,Strongly disagree,Strongly agree,Neutral,Neutral,"Local or regional in-person workshops,Short-term open data consultant,Paid graduate student interns,Unpaid student practicum or capstone projects"
8/21/19 10:14,8/21/19 10:24,100,584,TRUE,8/21/19 10:24,R_XNFbn7qR29OVIad,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.","My institution may be included in association with my excerpts.,My name may be included in association with my excerpts.","100,000 - 249,999",Yes,Neutral,Agree,Strongly agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Agree,Neutral,Somewhat likely,Active,Somewhat likely,Likely,Likely,Somewhat active,Somewhat likely,Essential,Essential,Essential,Essential,High importance,Essential,Essential,Essential,High importance,High importance,Essential,Neutral,Agree,Disagree,Agree,Strongly agree,Agree,"Online webinars,Online curriculum,Local or regional in-person workshops,Short-term open data consultant"
6/14/19 17:22,6/14/19 17:30,100,481,TRUE,6/14/19 17:30,R_3oZyz7tPboLM0aY,"By checking this box, I confirm that I am 18 years of age or older.,By checking this box, I confirm the following:


 I have read and understand the purpose of the survey, and I am choosing to participate.
 I understand that my participation is voluntary.
 I understand that I can withdraw from the study at any time prior to submission of the survey, with no explanation needed.
 I understand that unless I choose to self-identify at the end of the survey, no identifiable information about me or my library will be recorded.
 I understand that deidentified survey data will be deposited in an open access repository.
 I understand that cookies may be placed on my browser by Qualtrics, the survey software, to enable various features. 
","I agree that excerpts from my open-ended responses may be used for reports, publications, and other research outputs.",My name may be included in association with my excerpts.,"Under 5,000",Yes,Disagree,Neutral,Strongly agree,Disagree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Somewhat active,Likely,Likely,Likely,Likely,Likely,Likely,High importance,Moderate importance,Moderate importance,Don't know,Don't know,Don't know,High importance,Moderate importance,High importance,High importance,High importance,Agree,Agree,Disagree,Disagree,Not sure,Agree,"Online webinars,Online curriculum,Local or regional in-person workshops,Short-term open data consultant,Paid graduate student interns,Unpaid student practicum or capstone projects,Community volunteers"
